"use","Elevation..feet.","Slope..percent.","Habitat_Type41200","Habitat_Type41365","Habitat_Type41872","Habitat_Type43020","Habitat_Type44010","Habitat_Type44100","Habitat_Type44101","Habitat_Type44102","Habitat_Type44103","Habitat_Type44104","Habitat_Type44105","Habitat_Type44106","Habitat_Type44107","Habitat_Type44108","Habitat_Type44109","Habitat_Type44110","Habitat_Type44111","Habitat_Type44112","Habitat_Type44114","Habitat_Type44121","Habitat_Type44131","Habitat_Type44132","Habitat_Type44201","Habitat_Type44203","Habitat_Type202999","Habitat_Type204999","Habitat_Type233999","Stand_Age..years.","Stand_Density_Index","Canopy_Cover..percent.","Tree_Cover..percent.","Shrub_Cover..percent.","Forb_Cover..percent.","Grass_Cover..percent.","Woody_Debris..category.1.","Woody_Debris..category.2.","Woody_Debris..category.3.","Distance.to.Road..km.","DisturbanceYes","Disturbance_TypeDisease.damage","Disturbance_TypeDisease.damage.to.trees..including.seedlings.and.saplings","Disturbance_TypeDomestic.animal.livestock..includes.grazing.","Disturbance_TypeDrought","Disturbance_TypeFire.damage..from.crown.and.ground.fire..either.prescribed.or.natural","Disturbance_TypeGround.fire.damage","Disturbance_TypeInsect.damage","Disturbance_TypeInsect.damage.to.trees..including.seedlings.and.saplings","Disturbance_TypeNone","Distance.to.Edge..m."
0,6080,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132,247.3625,30,0.25,5.75,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1250
0,7110,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,280.0051,26,36.25,2.5,1,1,12,0,0,6,0,0,0,0,0,0,0,0,0,1,2320
0,7040,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,107.7671,33,28.5,18.5,1,2,8,2,0,5,0,0,0,0,0,0,0,0,0,1,1048
0,7200,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,313.0135,49,37.25,1.75,1,1.25,15,0,0,4,0,0,0,0,0,0,0,0,0,1,1099
0,6960,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,242.4087,39,27.5,0.75,1,1,38,1,0,7,0,0,0,0,0,0,0,0,0,1,3751
0,7120,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,277.4131,47,43.25,4.5,1.75,2.25,55,6,1,6,0,0,0,0,0,0,0,0,0,1,2300
0,7360,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,237.0228,65,20,1.66666666666667,0,1,3,1,0,6,0,0,0,0,0,0,0,0,0,1,7665
0,6880,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,6.4938,0,1,3.25,1,18.25,4,0,0,7,1,0,0,0,0,1,0,0,0,0,1681
0,7790,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,109.1038,23,20,1.75,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,1,2433
0,8160,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,112.0262,24,10.5,6,0,6.25,8,5,0,7,1,0,0,0,0,0,0,0,1,0,5430
0,7740,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,198.0404,44,18.75,1.75,1.25,4,82,6,0,7,0,0,0,0,0,0,0,0,0,1,1226
0,8280,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,107.7374,15,20.5,17,1.25,2.5,65,4,0,4,0,0,0,0,0,0,0,0,0,1,6407
0,7970,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,183.8266,30,30.25,1.75,4.25,4,10,1,0,6,0,0,0,0,0,0,0,0,0,1,6228
0,6700,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,178.4659,24,27,7.75,1,1.5,15,1,0,7,0,0,0,0,0,0,0,0,0,1,128
0,7750,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,285.4502,33,3,4.5,1.25,1,35,1,0,8,0,0,0,0,0,0,0,0,0,1,2107
0,6900,43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,215.6364,43,17.25,6.5,0.75,2.5,0,0,0,9,0,0,0,0,0,0,0,0,0,1,1330
0,7920,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138,210.2065,37,32.5,7,1.5,1,9,2,0,8,0,0,0,0,0,0,0,0,0,1,3259
0,6650,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,225,77.9404,15,16.6666666667,12.6666666667,1,4.66666666667,0,0,0,8,0,0,0,0,0,0,0,0,0,1,1347
0,7060,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,270.1052,26,21.75,1.25,1,1,5,0,0,7,0,0,0,0,0,0,0,0,0,1,2582
0,6700,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,115.0281,30,17.75,2,1,1,65,2,0,3,0,0,0,0,0,0,0,0,0,1,1125
0,6460,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,102.606,25,17,10.25,1,3.25,3,0,0,5,0,0,0,0,0,0,0,0,0,1,54
0,6750,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,107.1568,26,25.5,27.25,1,1.25,3,1,0,7,0,0,0,0,0,0,0,0,0,1,1367
0,7820,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,256.8272,46,43.25,4.25,1,1,32,2,1,5,0,0,0,0,0,0,0,0,0,1,832
0,7150,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,317.4743,42,42,5.5,1,1,23,5,0,5,0,0,0,0,0,0,0,0,0,1,862
0,7270,43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,270.9915,40,16.5,0,1,1,20,2,0,7,0,0,0,0,0,0,0,0,0,1,2177
0,7120,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,146,185.1878,28,34.5,1,1,1.25,1,0,0,6,0,0,0,0,0,0,0,0,0,1,670
0,7600,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,207.6461,57,59.75,10,1,1,33,6,4,5,0,0,0,0,0,0,0,0,0,1,2348
0,7600,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,194.4848,23,30.25,7.25,2.25,2.25,14,1,1,1,0,0,0,0,0,0,0,0,0,1,7938
0,7680,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,164.4874,44,42.75,3.75,1.25,1.5,0,0,0,8,0,0,0,0,0,0,0,0,0,1,6802
0,6770,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,173.0958,19,19,14,1,2.25,3,0,0,4,0,0,0,0,0,0,0,0,0,1,362
0,8560,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,317.0328,49,53.75,1,1,1,4,0,0,7,0,0,0,0,0,0,0,0,0,1,3717
0,7420,43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,257.1352,22,37,3,1,2.25,21,5,3,6,1,0,1,0,0,0,0,0,0,0,1287
0,6920,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,132.1555,11,11,4,1,1.25,0,0,0,7,0,0,0,0,0,0,0,0,0,1,572
0,6750,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,58.7598,12,18.25,8.5,1,1.5,10,5,1,5,0,0,0,0,0,0,0,0,0,1,320
0,6650,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,160.2548,17,6.75,1.75,1,1.25,6,0,0,6,0,0,0,0,0,0,0,0,0,1,1628
0,7680,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,209.3667,46,4.75,7.5,1,2.5,13,1,0,7,0,0,0,0,0,0,0,0,0,1,4308
0,8700,68,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,200.4895,36,19,1.66666666666667,1.66666666666667,1,3,0,1,6,0,0,0,0,0,0,0,0,0,1,2297
0,7160,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,238.5165,54,8.75,1,1,2.75,31,1,0,5,0,0,0,0,0,0,0,0,0,1,4421
0,7370,53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,144.1355,18,20.5,5,0.5,1.25,3,0,1,7,1,0,1,0,0,0,0,0,0,0,537
0,7590,47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,192.9054,57,19.75,3.5,1,1.5,0,0,0,7,0,0,0,0,0,0,0,0,0,1,7585
0,6920,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,171.2401,44,30,1,1,1,0,0,1,5,0,0,0,0,0,0,0,0,0,1,9633
0,7700,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,174,204.4576,34,5.25,13,1,5.5,5,0,0,6,0,0,0,0,0,0,0,0,0,1,5625
0,8260,53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,197.9342,26,1.25,12.5,1,0,13,1,0,7,0,0,0,0,0,0,0,0,0,1,550
0,6970,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,440.3126,43,47.5,2.25,1,1,64,1,0,6,0,0,0,0,0,0,0,0,0,1,5002
0,6520,66,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,67.6268,20,18,3,1,1.25,2,1,0,5,0,0,0,0,0,0,0,0,0,1,148
0,7420,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,193.1415,33,23.25,5.5,1.5,1.5,3,0,0,7,0,0,0,0,0,0,0,0,0,1,5461
0,7270,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,350.5717,40,37.5,2.5,1.25,3.25,7,3,0,9,0,0,0,0,0,0,0,0,0,1,7304
0,6140,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,216.8905,35,30.5,3,1,1.5,11,2,3,5,0,0,0,0,0,0,0,0,0,1,0
0,7520,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,230.3679,48,46.25,3,1,1,50,3,0,5,0,0,0,0,0,0,0,0,0,1,135
0,7670,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,53.3465,6,5.5,24,2.25,1,2,0,0,8,0,0,0,0,0,0,0,0,0,1,3400
0,7640,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,231.8731,48,30.5,4.75,1,1,3,0,0,7,0,0,0,0,0,0,0,0,0,1,5015
0,6570,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,267.0858,21,1.75,4,2,1.25,4,0,0,7,0,0,0,0,0,0,0,0,0,1,555
0,6950,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,70.9627,11,16.75,14.25,2,5.75,8,10,2,7,0,0,0,0,0,0,0,0,0,1,2322
0,7330,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,338.3496,67,49.25,0.25,1,2,2,1,1,7,0,0,0,0,0,0,0,0,0,1,2348
0,6610,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,94,119.9458,27,5.5,9,1.25,5.25,66,2,0,7,0,0,0,0,0,0,0,0,0,1,6336
0,6850,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,46.1993,12,3.33333333333,4.33333333333,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1050
0,6440,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,236,71.6113,14,17,3,1,1,0,0,0,7,0,0,0,0,0,0,0,0,0,1,1232
0,7470,45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,213.3534,42,24,3.5,1.5,1.75,7,1,0,7,0,0,0,0,0,0,0,0,0,1,894
0,6670,55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,124.5568,23,11.75,7.5,0.5,3,0,0,0,7,0,0,0,0,0,0,0,0,0,1,221
0,7310,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,231,284.9478,32,2.75,7,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1,838
0,7370,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,161.7575,20,15.5,3.25,1,2,5,1,0,7,0,0,0,0,0,0,0,0,0,1,5560
0,7590,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,441.8519,45,17.75,1,1,1,17,2,1,6,0,0,0,0,0,0,0,0,0,1,1371
0,7120,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,170.6853,12,11,8.5,1,1.5,3,0,1,8,0,0,0,0,0,0,0,0,0,1,1556
0,6530,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,92.228,9,8,5.5,0.5,1,12,5,1,6,0,0,0,0,0,0,0,0,0,1,320
0,6590,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,200.3496,21,30,6.75,1,2.5,0,0,0,5,0,0,0,0,0,0,0,0,0,1,175
0,7720,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,387.1204,38,17.5,2,0.5,0.25,12,2,0,7,0,0,0,0,0,0,0,0,0,1,3410
0,6400,32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,123.9586,14,13,6.5,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,1,1688
0,6030,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1,7.25,2,0,1,4,1,0,0,0,0,0,1,0,0,0,310
0,7230,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,156.3814,33,26.5,1.75,1,1,6,1,0,7,0,0,0,0,0,0,0,0,0,1,1771
0,8290,61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,67.2486,21,9,0.5,2,3,3,1,0,7,0,0,0,0,0,0,0,0,0,1,128
0,8110,47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,148.3071,28,4,6.25,1,1.25,2,2,0,6,0,0,0,0,0,0,0,0,0,1,4952
0,8260,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,375.5715,46,41.75,1.25,1.5,1,1,0,1,7,0,0,0,0,0,0,0,0,0,1,1744
0,6600,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,1.25,2.5,0,0,0,8,0,0,0,0,0,0,0,0,0,1,-47
0,8460,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,142,322.8249,41,52.5,8.5,1,1,5,0,1,7,0,0,0,0,0,0,0,0,0,1,2233
0,6990,55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,172.7677,42,40.5,2.25,1,1.5,6,0,0,7,0,0,0,0,0,0,0,0,0,1,1773
0,7470,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,224.8354,44,47.5,2,1,6.75,16,0,1,7,0,0,0,0,0,0,0,0,0,1,1615
0,7130,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,247,285.44,35,36.25,1.25,1,1.75,23,0,0,7,0,0,0,0,0,0,0,0,0,1,3446
0,7370,52,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,173.4121,26,7.5,1.5,0,0.5,0,0,0,5,0,0,0,0,0,0,0,0,0,1,996
0,7050,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,197.6547,50,9.75,3.5,1,1,18,1,0,7,0,0,0,0,0,0,0,0,0,1,2593
0,7270,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,43.5974,6,10,33.25,1,1,1,0,0,5,0,0,0,0,0,0,0,0,0,1,874
0,7650,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72,52.8657,20,18.75,28.25,1,1,16,2,1,6,0,0,0,0,0,0,0,0,0,1,5638
0,7250,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,317.6525,40,40.25,0,1.25,1,3,0,1,5,0,0,0,0,0,0,0,0,0,1,5400
0,8290,45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,146.736,20,7.75,24.25,1.5,9,4,4,0,7,0,0,0,0,0,0,0,0,0,1,301
0,6810,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,136.7181,37,18.75,3,1,13,12,4,4,4,0,0,0,0,0,0,0,0,0,1,902
0,6460,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,299.5082,41,12.75,1.75,1,1,2,1,0,7,0,0,0,0,0,0,0,0,0,1,1846
0,7090,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,127,232.7295,22,4,14,1,1.25,11,0,1,7,0,0,0,0,0,0,0,0,0,1,4603
0,7090,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,169.5683,14,29.25,3,4,17,10,2,1,6,0,0,0,0,0,0,0,0,0,1,3583
0,7590,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,259.4382,40,44.25,3.25,1.25,8.25,63,6,0,6,0,0,0,0,0,0,0,0,0,1,740
0,6700,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,151.2877,28,35.75,11,1.5,1.25,3,0,0,6,0,0,0,0,0,0,0,0,0,1,9900
0,6210,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,214.063,12,17,3.33333333333,1,2,3,1,0,6,0,0,0,0,0,0,0,0,0,1,-144
0,6710,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,344.0641,41,40,0.25,1,1,2,3,2,6,0,0,0,0,0,0,0,0,0,1,2019
0,7470,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,123.3589,26,25.5,4.5,0.75,1,33,6,1,4,0,0,0,0,0,0,0,0,0,1,720
0,7500,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,233,178.1178,36,31.25,1.25,1,1,9,2,2,8,0,0,0,0,0,0,0,0,0,1,1100
0,7050,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,47.0256,15,2.5,5,1.25,1,2,0,0,7,0,0,0,0,0,0,0,0,0,1,1479
0,8270,55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6,3,1.8,0,2,0,7,0,0,0,0,0,0,0,0,0,1,2107
0,6760,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,367.4671,49,40.75,0.75,1,2,2,1,0,6,0,0,0,0,0,0,0,0,0,1,2086
0,8050,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,361.9002,72,14.5,1.25,1.75,0.75,13,0,0,7,0,0,0,0,0,0,0,0,0,1,5829
0,6370,53,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,82.3234,27,19.75,6.75,1,10.75,15,1,0,7,0,0,0,0,0,0,0,0,0,1,145
0,6880,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,262,230.9659,33,39,1.5,0.5,1,4,0,1,7,0,0,0,0,0,0,0,0,0,1,839
0,6580,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,169.1407,28,25.75,0,1,1.5,9,0,0,7,0,0,0,0,0,0,0,0,0,1,-37
0,7390,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,226.6839,25,22.5,1.25,1,1.75,4,3,2,3,0,0,0,0,0,0,0,0,0,1,8346
0,8530,28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,276.9633,25,19.25,9.25,2.75,1.75,3,2,1,7,0,0,0,0,0,0,0,0,0,1,7540
0,7560,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,310.3105,52,43.25,1.25,1,1,2,0,0,6,0,0,0,0,0,0,0,0,0,1,8704
0,7000,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,252.4981,38,33.75,3.25,3.25,1,20,1,0,7,0,0,0,0,0,0,0,0,0,1,5986
0,7300,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,88.4259,12,18.75,31.25,1.25,4.5,1,0,0,6,0,0,0,0,0,0,0,0,0,1,2041
0,8100,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,198.9886,25,20.25,4.5,1,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1,3702
0,6370,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126.025,19,16.25,1.5,2,1,1,1,0,6,0,0,0,0,0,0,0,0,0,1,1330
0,7000,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,221.4839,29,30.25,1.75,1,2,3,1,0,6,0,0,0,0,0,0,0,0,0,1,2913
0,6990,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,115.9915,32,24.5,20,1,1.25,23,1,0,6,0,0,0,0,0,0,0,0,0,1,10800
0,7920,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,295,498.059,44,21.5,1,2,2,29,16,3,5,0,0,0,0,0,0,0,0,0,1,1686
0,7260,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,317.2527,74,41.25,37.25,18.75,1.5,70,3,2,7,0,0,0,0,0,0,0,0,0,1,1032
0,7620,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,111,365.3835,26,4,7,1,2,24,1,0,7,0,0,0,0,0,0,0,0,0,1,2075
0,7840,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,124,201.4408,42,14.25,5.75,1,3.5,24,8,10,8,0,0,0,0,0,0,0,0,0,1,1005
0,8310,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,174.7977,41,3,1,1.25,1,11,0,0,4,0,0,0,0,0,0,0,0,0,1,5480
0,6690,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,107.926,12,1.5,11,1,1,3,0,0,6,0,0,0,0,0,0,0,0,0,1,788
0,7160,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,316.2042,57,27.5,0.25,0.5,2.5,8,2,0,7,0,0,0,0,0,0,0,0,0,1,982
0,6730,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,204.7229,41,2.75,4,1,1,2,0,0,6,0,0,0,0,0,0,0,0,0,1,1298
